Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="
Action.c(277): t=1394954ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     \r\n
Action.c(277):     d46\r\n
Action.c(277): t=1394954ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     \r\n
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=1394954ms: 3421-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="41152975-11563-JJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jo Jojonov\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jo Jojonov\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 3<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 325 <BR/> (CC: x-1111)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="41152975-12332-JJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jo Jojonov\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jo Jojonov\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 3<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 325 <BR/> (CC: x-1111)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR>\n
Action.c(277):        <TD align="center" COLSPAN="4">\n
Action.c(277):        <b>A total of 16 scheduled flights.</font></b>\n
Action.c(277):        </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     </TABLE>\n
Action.c(277):     \n
Action.c(277):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(277):     <TR>\n
Action.c(277):     <TD align="left" width="50%" >\n
Action.c(277):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(277):     er="0" /></TD>\n
Action.c(277):     <TD align="right" width="50%" >\n
Action.c(277):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(277):     f" border="0" /></TD>\n
Action.c(277):     </TABLE>\n
Action.c(277):     \n
Action.c(277):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(277):     ields" value="7"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidde
Action.c(277):     n" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="16"  /><in
Action.c(277):     put type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" v
Action.c(277):     alue="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=
Action.c(277):     ".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type
Action.c(277):     ="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15
Action.c(277):     "  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifi
Action.c(277):     elds" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(277):     n" name=".cgifields" value="5"  /></div></form>\n
Action.c(277):     \n
Action.c(277):     </center>\n
Action.c(277):     \n
Action.c(277):     </body>\n
Action.c(277):     </html>
Action.c(277): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(277): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(277): t=1394957ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=417)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:14:41 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(277):     ETag: "f00000002308e-2e6-5ae8ea8c1a595"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 742\r\n
Action.c(277):     Keep-Alive: timeout=5, max=100\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=1394957ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=417)
Action.c(277): t=1394963ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=415)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:14:41 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(277):     ETag: "3b0000000230aa-2dd-5ae8ea8c4c3b6"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 733\r\n
Action.c(277):     Keep-Alive: timeout=5, max=96\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=1394963ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=415)
Action.c(277): t=1394995ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=416)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:14:41 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(277):     ETag: "e00000002308f-33f-5ae8ea8c1f0fa"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 831\r\n
Action.c(277):     Keep-Alive: timeout=5, max=99\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=1394996ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=416)
Action.c(277): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(277): web_url("Itinerary Button") was successful, 24037 body bytes, 1620 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(287): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 5,1532 Think Time: 5,0189 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(289): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(291): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(291): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(294): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(294): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(122): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(139): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(145): Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(149): t=1399630ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=408)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 24 Sep 2020 17:14:46 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Wed, 23 Sep 2020 17:14:46 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=1399630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=408)
Action.c(149):     994\r\n
Action.c(149): t=1399630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=408)
Action.c(149):     \r\n
Action.c(149): t=1399630ms: 2452-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=408)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Selections</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(149):     ockquote>\n
Action.c(149):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     \n
Action.c(149):     <center>\n
Action.c(149):     <!-- From Frankfurt (1) To Los Angeles (3) -->\n
Action.c(149):     <table cellspacing="2" border="0" width="50%">\n
Action.c(149):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Los Angeles</B> on <B>09/24/2020<
Action.c(149):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
Action.c(149):     ont>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(149):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(149):     130;325;09/24/2020" checked="checked" >Blue Sky Air 130<td align="center">8am<td align="ce
Action.c(149):     nter">$ 325</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(149):     tboundFlight" value="131;290;09/24/2020">Blue Sky Air 131<td align="center">1pm<td align="
Action.c(149):     center">$ 290</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(149):     outboundFlight" value="132;307;09/24/2020">Blue Sky Air 132<td align="center">5pm<td align
Action.c(149):     ="center">$ 307</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(149):     ="outboundFlight" value="133;266;09/24/2020">Blue Sky Air 133<td align="center">11pm<td al
Action.c(149):     ign="center">$ 266</TD></TR></table>\n
Action.c(149):     \n
Action.c(149):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(149):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(149):     idden" name="seatPref" value="None"  />\n
Action.c(149):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(149):     " />\n
Action.c(149):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(149):     </blockquote>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "flight_id_1 = 130".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_id_2 = 131".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_id_3 = 132".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_id_4 = 133".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=1399632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=408)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): Notify: Saving Parameter "outboundFlight_1 = 130;325;09/24/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_2 = 131;290;09/24/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_3 = 132;307;09/24/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_4 = 133;266;09/24/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Registered web_reg_find successful for "Text=<B>Frankfurt</B> to <B>Los Angeles</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_submit_data("reservations.pl") was successful, 2452 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 5,0556 Think Time: 5,0058 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Action.c(175): Notify: Parameter Substitution: parameter "flight_id_count" =  "4"	[MsgId: MMSG-13992]
Action.c(178): Notify: Parameter Substitution: parameter "flight_time_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(178): Notify: Saving Parameter "flight_time_id = 5p".	[MsgId: MMSG-13798]
Action.c(181): Notify: Parameter Substitution: parameter "flight_id_3" =  "132"	[MsgId: MMSG-13992]
Action.c(181): Notify: Saving Parameter "flight_num_id = 132".	[MsgId: MMSG-13798]
Action.c(184): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "132;307;09/24/2020"	[MsgId: MMSG-13992]
Action.c(184): Notify: Saving Parameter "outboundFlight = 132;307;09/24/2020".	[MsgId: MMSG-13798]
Action.c(186): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(188): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(194): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(197): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(197): lr_think_time: 5,00 seconds (recorded think time was 58,00 seconds).	[MsgId: MMSG-15947]
Action.c(296): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(296): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(300): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(300): t=1400051ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=418)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Thu, 24 Sep 2020 17:14:46 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Set-Cookie: MSO=SID&1600967686; path=/\r\n
Action.c(300):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 17:14:46 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=1400051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=418)
Action.c(300):     2ae\r\n
Action.c(300): t=1400051ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=418)
Action.c(300):     \r\n
Action.c(300): t=1400052ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=418)
Action.c(300):     <!-- \n
Action.c(300):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(300):      Also, the server options have been loaded into the cookie called\n
Action.c(300):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(300):      --->\n
Action.c(300):     \n
Action.c(300):     <html>\n
Action.c(300):     <title>Web Tours</title>\n
Action.c(300):        <!-- Frame Set -->\n
Action.c(300):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(300):           <!-- Navigation Frame -->\n
Action.c(300):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(300):                 noresize="noresize" scrolling="auto"/>\n
Action.c(300):           <!-- Home Frame -->\n
Action.c(300):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(300):                 noresize="noresize" scrolling="auto"/>\n
Action.c(300):        </frameset>\n
Action.c(300):     </html>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>
Action.c(300): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(300): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(300): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(300): t=1400052ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=420)
Action.c(300):     <HTML>\n
Action.c(300):     <HEAD>\n
Action.c(300):     \t<title>Web Tours</title>\n
Action.c(300):     </HEAD>\n
Action.c(300):     <style>\n
Action.c(300):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(300):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(300):     N: none}\n
Action.c(300):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(300):     CORATION: underline}\n
Action.c(300):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     </style>\n
Action.c(300):     <body bgcolor="#e0e7f1">\n
Action.c(300):     <BR/>\n
Action.c(300):     <BR/>\n
Action.c(300):     <BR/>\n
Action.c(300):     <br/>\n
Action.c(300):     <table border="0">\n
Action.c(300):     <tr><td></td></tr>\n
Action.c(300):     <TR><TD></TD></TR>\n
Action.c(300):     <TR><TD>\n
Action.c(300):     <blockquote>\n
Action.c(300):     <H1><b>Web Tours</b></H1>\n
Action.c(300):     Welcome to the Web Tours site.\n
Action.c(300):     <br/>\n
Action.c(300):     To make reservations,please enter your account information to the left.\n
Action.c(300):     <br/>\n
Action.c(300):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(300):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(300):     <br/>\n
Action.c(300):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(300):     tration</b></A> link.\n
Action.c(300):     <br/><br/><br/><br/><br/><br/>\n
Action.c(300):     <br/><small>\n
Action.c(300):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(300):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(300):     </small>\n
Action.c(300):     </blockquote></TD>\n
Action.c(300):     <TD></TD></TR>\n
Action.c(300):     </table>\n
Action.c(300):     </body>\n
Action.c(300):     </HTML>\n
Action.c(300): t=1400053ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=418)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=1400088ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=419)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Thu, 24 Sep 2020 17:14:46 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Expires: Wed, 23 Sep 2020 17:14:46 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=1400089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=419)
Action.c(300):     5d0\r\n
Action.c(300): t=1400089ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=419)
Action.c(300):     \r\n
Action.c(300): t=1400089ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=419)
